facility_day,doc,stage,z,set,new_water,exchange_water
2,1,Z1,d,2,2.5,0
3,2,Z2,d,2,2.5,0
4,3,Z3,d,2,2.5,0
5,4,ZM,d,2,2.5,0
6,5,M1,d,2,0,2.5
7,6,M2,d,2,0,2.5
8,7,M3,d,2,0,2.5
9,8,MPL,d,2,0,2.5
10,9,P1,d,2,0,2.5
11,10,P2,d,2,0,5
12,11,P3,d,2,0,5
13,12,P4,d,2,0,10
14,13,P5,d,2,0,10
15,14,P6,d,2,0,15
16,15,P7,d,2,0,15
17,16,P8,d,2,0,15
18,17,P9,d,2,0,15
19,18,P10,d,2,0,15
20,19,P11,d,2,0,15
21,20,P12,d,2,0,15
22,21,P13,d,2,0,15
23,22,P14,d,2,0,15
2,0,N,d,3,12.5,0
3,1,Z1,d,3,2.5,0
4,2,Z2,d,3,2.5,0
5,3,Z3,d,3,2.5,0
6,4,ZM,d,3,2.5,0
7,5,M1,d,3,0,2.5
8,6,M2,d,3,0,2.5
9,7,M3,d,3,0,2.5
10,8,MPL,d,3,0,2.5
11,9,P1,d,3,0,2.5
12,10,P2,d,3,0,5
13,11,P3,d,3,0,5
14,12,P4,d,3,0,10
